# ====================================================================
# DeepRolePlay 配置文件详细说明 - 初学者指南
# ====================================================================

## 🤔 什么是"转发LLM"和"Agent LLM"？

【转发LLM】= 你实际想要聊天的AI模型
• 这是最终与用户聊天的AI，比如DeepSeek、Claude、GPT等
• 你在SillyTavern中填入的API密钥就是这个模型的
• 配置位置：下方proxy部分

【Agent LLM】= 幕后智能助手AI模型  
• 负责"记忆闪回"和"情景更新"，用户看不到它的回复
• 推荐使用Gemini 2.5 Flash（响应速度快）
• 配置位置：下方agent部分

💡 举例：
- 转发LLM：DeepSeek（便宜，与用户聊天）→ 在proxy部分填入target_url，在前端填入api_key等配置。前端应填入base_url为http://localhost:6666/v1
- Agent LLM：Gemini 2.5 Flash（后台工作）→ 在agent部分填入
- 你需要两个不同的API密钥！

🔗 数据流：用户 → DeepRolePlay → Agent LLM处理记忆 → 转发LLM生成回复

# ====================================================================
# 配置项详细说明
# ====================================================================

## 【proxy - API代理配置】转发到目标LLM服务

### target_url
- 说明：最终LLM服务地址
- 作用：控制请求转发目标
- 修改建议：需要修改，填入你的LLM服务API地址
- 默认值："https://api.deepseek.com/v1"

### api_key
- 说明：API密钥
- 作用：转发给目标LLM服务的API密钥
- 修改建议：需要修改，填入你的目标服务API密钥，将覆盖请求头中的密钥
- 默认值："Your-LLM-API-Key"

### provider
- 说明：服务提供商
- 作用：可选，指定OpenRouter等聚合服务的具体提供商
- 示例："novita/fp8"、"deepinfra/fp8"
- 默认值：""（空字符串）

### timeout
- 说明：HTTP请求超时（秒）
- 作用：控制请求等待时间
- 修改建议：通常无需修改，30秒足够
- 默认值：30

### debug_mode
- 说明：调试模式开关
- 作用：控制是否跳过工作流直接返回测试消息
- 修改建议：通常无需修改，正常运行时为false
- 默认值：false

### allow_extra_params
- 说明：允许额外参数
- 作用：控制是否允许转发额外的请求参数
- 修改建议：通常无需修改
- 默认值：false

## 【scenario - 情景文件配置】角色状态存储

### file_path
- 说明：情景文件存储路径
- 作用：控制角色状态保存位置
